chi,elevation
15.4087612246031,261.514610306653
15.4332387338642,261
15.4577162431252,261
15.4821939002854,261
15.5066715574456,260.901388924364
15.5311492146058,260.751262658559
15.555627019668,260.851136392745
15.5801048247303,261.000000000149
15.6045830735159,261.00000000013
15.6290613223015,261.000000000112
15.6535395710871,261.232233047113
15.6780184115441,261.58578643769
15.7024972520012,261.939339828268
15.7269760924583,262.000000000037
15.7514559684513,262.000000000019
15.7759358444444,262
15.7759358444444,262
15.7794285203087,261.933926194757
15.8039251817904,261.470820369851
15.828421843272,261.139707387245
15.8529185541774,261.615781616311
15.8774152650829,262.009750953984
15.9019120254125,262.103472064709
15.926408785742,262.218823749572
15.950905595496,262.254447274581
15.97540240525,262.272379032253
15.97540240525,262.1433965168
15.97540240525,261.962669089679
15.97540240525,261.663988245093
15.97540240525,261.432564899623
15.97540240525,261.468188424632
16.1227097412076,261.530292167953
16.1472610136466,261.79371160781
16.1718122860856,262
16.1963636083043,262
16.220914930523,262.048284703232
16.2454663025217,262.547014053147
16.2700176745204,263
16.2945690962995,263
16.3191205180786,263
16.3436719896384,263
16.3682234611982,262.959339197278
16.3927749825389,262.460609847363
16.4173265038797,262
16.4418780750018,262
16.466429646124,262.00254129976
16.4909812670277,262.038164824769
16.5155328879315,262.073788349777
16.5400845586173,262.109411874786
16.564636229303,262.171108060002
16.5891879497711,262.61427466596
16.6137396702392,263.006046024892
16.6382914404899,263.132674758725
16.6628432107406,263.280222512161
16.6628432107406,263.153774838467
16.6628432107406,263
16.6628432107406,263
16.6628432107406,262.979669598639
16.6628432107406,262.480940248724
16.8103985208141,261.991082845685
16.8349911225429,261.722684252379
16.8595837242717,261.420964135051
16.8841763760507,261.190452318302
16.9087690278298,261.012706500851
16.9333617296594,261.511435850766
16.957954431489,262.010165200681
16.9825471833695,262.508894550595
17.00713993525,263.00762390051
17.0317327371817,263.506353250425
17.0563255391134,264
17.0809183910966,264
17.1055112430799,264.00018106014
17.130104145115,264.017857027539
17.1546970471502,264
17.1546970471502,264
17.1792899491853,264.18
17.2038866561235,264.12
17.2284833630618,263.98
17.2284833630618,264.08
17.2776801825537,264
17.3022785922996,263.92
17.3268772524905,264.1
17.3514759126814,264.2
17.3760757751224,264.1
17.4006756375634,264
17.4006756375634,264
17.416834161747,264.464466094133
17.4414452041555,265.171572875306
17.466056246564,265.87867965648
17.4906672889725,266
17.5152783815523,266
17.5398894741321,266
17.5398894741321,266
17.5645010182681,266
17.589112562404,266
17.6137241567146,266
17.6383360019029,266
17.6629478470912,266
17.6875596922794,266
17.7121715876443,266
17.7121715876443,266
17.7354119090865,266.54427190996
17.7354119090865,266.926237921215
17.7846561856385,267
17.8092783741586,267
17.8339005626788,267.29442719098
17.8339005626788,267.770820393235
17.883146447124,268
17.9077694898459,268
17.9323925325677,268
17.9323925325677,268
17.9401169903454,268.098611075636
17.9647400330673,268.248737341441
17.9893635783054,268.148863607255
18.0139871235435,268.142135623691
18.0386114728762,268.249368670697
18.0632358222089,268.106601717713
18.0878601715417,268.17830085887
18.1124849732149,268.242640687077
18.137109774888,268.056980515294
18.1617345765612,267.999999999963
18.1863602327283,267.999999999981
18.2109858888953,268
18.2109858888953,268
18.2356128521202,268
18.260239815345,268
18.2848735184915,268
18.2848735184915,268
18.3045555978542,268.485173055444
18.3291901564902,268.867532368233
18.3538247151263,268.99989168103
18.3784592737624,269.225396744598
18.4030962484154,269.211309447991
18.4277332230685,269.047727214965
18.4523701977215,269.24074669955
18.477008229622,269.183766184145
18.5016462615226,268.889087296557
18.5262842934231,268.535533905961
18.5509238359309,268.181980515365
18.5755633784387,267.828427124769
18.6002053889135,267.474873734172
18.6248473993884,267.121320343576
18.6494894098632,267.232233047113
18.6741326294289,267.58578643769
18.6987758489946,267.939339828268
18.7234190685604,268
18.7480628927432,268
18.772706716926,268
18.772706716926,268.5
18.7973609782838,269
18.8220152900973,269
18.8466696019109,269
18.8713239137244,269
18.8959904456121,269
18.9206570280364,269
18.9453236104608,269
18.9699901928851,269
18.9946568258465,269
19.0193235598829,269
19.0439902939192,269
19.0686570279556,269
19.093323913607,269
19.093323913607,269
19.1010621252843,269.098611075636
19.1257290109357,269.248737341441
19.1503965536203,269.148863607255
19.1750640963048,269
19.1997322455315,269
19.2244003947582,269
19.249068543985,268.94606781185
19.2737371987002,268.656854249462
19.2984058534155,268.117640687082
19.3230745081307,268
19.3477439716971,268
19.3724134352634,268
19.3724134352634,268
19.3970878043195,268
19.4217621733757,268.5
19.4464365930203,269
19.4711110632536,269
19.495785533487,269
19.495785533487,269
19.5162265339179,269.500000000018
19.5409655228973,269.875000000005
19.5657045118767,270
19.5657045118767,270
19.5904435518726,270
19.6151825918686,270
19.6399217849163,270
19.6646610800003,270
19.6894003750842,270
19.6894003750842,270
19.7006776373597,269.999999999534
19.7254182080106,269.999999999553
19.7501587786615,269.999999999572
19.7748993493124,269.778174592704
19.7996407874698,269.424621202126
19.8243822256273,269.071067811549
19.8491236637848,268.717514420971
19.8738690835235,268.363961030394
19.8986145032623,268.010407639816
19.923359923001,268.2253967443
19.9481060576012,268.211309447712
19.9728521922013,268
19.9975983268014,268
20.0223452273983,268
20.0470921279951,268
20.071839028592,268
20.096587665731,268
20.12133630287,268
20.1460864214877,268
20.1708365401054,268
20.1955866587231,268.232233047113
20.2203383102056,268.58578643769
20.2450899616881,268.939339828268
20.2698416131707,269.292893218845
20.2945936734688,269.646446609423
20.319345733767,270
20.319345733767,270
20.3310320713936,270.105572808981
20.35578765863,270.329179606736
20.35578765863,270.494427190992
20.4053006737769,270.347213595498
20.4300571813504,270
20.4300571813504,270
20.454818957419,270
20.4795807846558,270
20.5043426118926,270
20.5291044391293,270
20.5538663175346,270
20.5786282471086,270
20.6033901766827,270
20.6281521062568,270
20.652914087,270
20.6776813399933,270.5
20.7024485929866,271
20.7102182907521,271.209523779284
20.7349855437454,271.713203435666
20.7600428784242,271.966883092058
20.785100213103,272.313708499071
20.810158451591,272.774494936655
20.835216690079,272.985281374248
20.860274928567,273.410533905983
20.8853333265617,273.828427124768
20.9103917245563,273.996320343562
20.935450122551,274
20.9605122964917,274
20.9855744704324,274
20.9855744704324,274
20.9871393296012,274.000060679206
21.0122015567374,274.017568510561
21.0372637838735,274.093537030183
21.062326223795,274.62375246251
21.0873886637166,275.153967894837
21.1124512632309,275.684183327165
21.1375138627453,276.214398759492
21.1625765686567,276.744614191819
21.1876392745681,277.251460566074
21.2127020336786,277.282649709154
21.2377647927891,277.313838852234
21.2628278179003,277.345027995314
21.2878908430116,277.368890604932
21.2878908430116,277.196165919072
21.2878908430116,276.990160377906
21.2878908430116,276.726115583863
21.3881540112481,276.508748226938
21.4132210274635,276.772914497797
21.4382880436789,277
21.4633630482503,277
21.4884380528216,277
21.5135131106762,277
21.5385881685308,276.993299812869
21.5636632796689,276.634047652607
21.5887383908071,276.249513144642
21.6138135552292,276.218324001562
21.6388887196514,276.187134858482
21.6639639373578,276.155945715401
21.6890391550643,276.128651415333
21.7141144260555,276.5964885615
21.7391896970466,277.062378286161
21.7642650746083,277.03118914308
21.7893404521699,277
21.7893404521699,277
21.8095574370857,277.172556958207
21.8346446530506,277.166307292987
21.8597318690155,277
21.8848190849804,277.188872286025
21.8848190849804,277.5012198098
21.8848190849804,277.863337242894
21.9600855363729,278.12591485735
21.9851743535038,278.465129154694
21.9851743535038,278.859908201803
22.0353535891784,279.062957428675
22.0604432070157,279.512195121952
22.0855357614813,279.878048780488
22.1106283159469,280
22.1106283159469,280
22.1187722379989,280.205266807713
22.1438650594856,280.83772233976
22.1689578809724,281.367544467896
22.1689578809724,281.525658350922
22.1689578809724,281.632455531992
22.2442494867927,281.316227765996
22.2693466887329,281
22.2946463946237,281
22.3199462101893,281
22.3452460257549,281
22.3705458413204,281
22.3958457665622,281
22.3958457665622,281
22.4124641299715,280.999999999907
22.4377645487753,280.999999999926
22.4630649675791,280.999999999944
22.4883653863829,280.792893218789
22.5136711266585,280.771446609399
22.538976866934,281
22.538976866934,281
22.5431656011257,281.013606076129
22.5684715060403,281.095805569785
22.593777410955,281.122084434866
22.6190835902758,280.845011126499
22.6443897695966,280.666172999129
22.6443897695966,280.616685158033
22.6950080566337,280.506803038064
22.7203176393878,280.58900253172
22.745627222142,280.671202025376
22.7709369147088,280.753401519032
22.7962466072756,280.837837837831
22.8215564096567,280.959459459458
22.8468662120378,281
22.8468662120378,281
22.863491063288,281.17830085887
22.8888025679866,281.242640687078
22.9141140726851,281.056980515294
22.9394255773836,281
22.9647407625451,281
22.9900559477066,281
22.9900559477066,281.5
23.0153719021378,282
23.0406878565691,282
23.0660038659511,282
23.0913199852356,282
23.1166361045202,282
23.1166361045202,282
23.1323447401224,282.389618949014
23.1576626180577,282.818289161196
23.182980495993,283.00656168256
23.2082983739283,283.487490591842
23.2082983739283,283.882658725613
23.2589387474522,284.031925220034
23.2589387474522,284
23.2589387474522,284
23.3349019469324,284.311225521378
23.3349019469324,284.615889360197
23.3349019469324,284.60046099918
23.4110424821758,284.280368799344
23.4110424821758,284
23.4110424821758,284.148381120972
23.4872512590517,284.197141380161
23.512654184677,284
23.512654184677,284
23.5293402043259,284.410533905983
23.5547435188888,284.828427124768
23.5801468334517,284.996320343562
23.6055501480146,285.500000000018
23.6309541849411,285.875000000005
23.6563582218676,286
23.6563582218676,286
23.6817623699329,286
23.7071665179981,286
23.7325708883456,286
23.7325708883456,286
23.7528687229977,286.202687476416
23.7782827130502,286.231493398626
23.8036967031027,286.010299320847
23.8291106931553,286.2253967443
23.8545283005826,286.211309447712
23.8799459080099,285.952272785035
23.9053635154373,285.75925330045
23.9307841850164,285.816233815855
23.9562048545955,285.889087296352
23.9816255241746,285.535533905774
24.0070611876034,285.181980515197
24.0324968510323,284.85786437616
24.057935862703,284.750631329173
24.0833748743737,284.893398282176
24.1088138860444,284.821699141037
24.1342552423296,284.757359312848
24.1596965986148,284.94301948465
24.1851379549001,285.085786437597
24.210581544799,285.417893218803
24.2360251346979,286
24.2360251346979,286
24.2586328792555,286.000000000317
24.2840765808517,286.000000000298
24.2840765808517,286.000000000279
24.3349664415927,286.000000000261
24.3604113719631,286.000000000242
24.3858570843805,286.000000000224
24.3858570843805,286.000000000205
24.4367508556461,286.000000000186
24.4621977412789,286.000000000167
24.4876446269117,286.000000000149
24.5130922389081,286.00000000013
24.5130922389081,286.000000000112
24.56398947459,286.000000000093
24.5894380924309,286.000000000075
24.6148898403854,286.000000000056
24.6148898403854,286.047213595528
24.6657952372114,286.123606797764
24.6912479356244,286
24.6977341484896,285.999999999162
24.7231868469026,285.99999999918
24.7488930966612,285.999999999199
24.7745993464199,285.97727214666
24.8003077901198,285.745670428693
24.8260162338197,285.264068710736
24.8517246775197,284.955302527021
24.8774360666682,284.680807590255
24.9031474558168,284.156312653499
24.9288588449654,284.198051533718
24.9546801032368,284.234216768731
24.9805013615082,284.020382003753
25.0063226197795,284.554761570389
25.0321456351547,284.9015869772
25.0579686505299,284.999999999423
25.083791665905,284.999999999441
25.1096156771433,284.99999999946
25.1354396883817,285.090403795507
25.16126369962,285.247889374114
25.1870884724843,285.155374952731
25.2129132453485,285.135191002019
25.2387406551693,285.249783361828
25.2645680649901,285.114375721645
25.2903954748108,285.394444302952
25.3162249948216,285.819696834539
25.3420545148323,285.994949366135
25.3678840348431,286
25.3937175422845,286
25.4195510497259,286
25.4453845571672,285.882250993837
25.4712203524126,285.514610306653
25.497056147658,285.09797974662
25.5228919429033,285.644552621802
25.5487304374234,285.941125496992
25.5745689319435,286.209523779284
25.6004074264636,286.713203435666
25.6262510286194,286.966883092058
25.6520946307751,287.313708499071
25.6779385853016,287.774494936655
25.703782539828,287.985281374248
25.7296264943544,288
25.7554739734392,288
25.781321452524,288
25.8071689316088,288
25.833017762185,288
25.8588665927612,288
25.8588665927612,288
25.8847226547454,288
25.9105788931868,288.5
25.9364351316283,289
25.9364351316283,289
25.9622913700698,289.58
25.988148314379,289.92
26.0140052586883,290.22
26.0140052586883,290.68
26.0657198532212,291
26.0915771504877,291.08
26.1174345065819,291.08
26.143291862676,291.52
26.1691591079515,291.88
26.1950263532269,292
26.1950263532269,292
26.2209847017879,292
26.2469431099207,292.5
26.2729015180535,293
26.2988599261863,293
26.3248183938912,293
26.3507769211687,293
26.3767354484463,293
26.4026939757238,293
26.4286525625744,293
26.4286525625744,293
26.4409085447671,293.294427190984
26.4409085447671,293.770820393245
26.4928264333633,294
26.5187855563911,294
26.5447446794189,294
26.5447446794189,294
26.5707038024467,294.18
26.5966668585316,294.12
26.6226299146164,294
26.6226299146164,294.08
26.6745740379551,294
26.7005460996245,294
26.7005460996245,294.02
26.7005460996245,294
26.7784689092391,294
26.8044431791107,294
26.8304174489822,293.9
26.8563926739394,293.8
26.8823678988966,293.9
26.9083439596465,294.2
26.9343200203964,294.5
26.9343200203964,294.4
26.9862741719117,294.3
27.0122512476694,294.32
27.038230294101,294.28
27.0642093405326,294
27.0901883869642,294.08
27.1161693448125,293.92
27.1421503026607,293.72
27.1681328138688,293.8
27.1681328138688,294
27.1681328138688,294.28
27.2460821400703,294.3
27.2720652488041,294.2
27.2980494331959,294.1
27.3240336175876,294
27.3240336175876,293.5
27.3500431812722,293
27.3760527449567,293
27.4020623685925,293
27.4280720521801,293
27.4540817357676,293
27.4800914193552,293.5
27.5061011628949,294
27.5321109663872,294
27.5581207698795,294
27.5841305733718,294
27.6101404368172,294
27.6361504801244,294
27.6621605234316,294
27.6621605234316,294
27.6780915956045,294.384701480668
27.7041023583991,294.816142689901
27.7301131211937,294.983672768732
27.7561238839883,294.513884636121
27.7561238839883,294.111368815485
27.8081515266519,294
27.8081515266519,293.96195550867
27.8081515266519,293.63276401219
27.8861955100508,293.309907904491
27.8861955100508,293
27.8861955100508,293.14348392915
27.9642807409329,293.533918333873
27.9903091512269,293.924352738597
28.0163375615209,294.566616857797
28.0163375615209,295.269398786314
28.0163375615209,295.972180714831
28.0163375615209,296.772025932253
28.0163375615209,297.439632807045
28.0163375615209,297.596378075862
28.1725105471785,297.468521285579
28.1985393781215,297.417301178222
28.1985393781215,297.421645820655
28.2506001652116,297.17130321417
28.2766305587566,296.780868809447
28.302661793828,296.390434404723
28.3286930288994,296
28.3286930288994,296.5
28.3547570916753,297
28.3808211544512,297.5
28.4068853379416,298
28.4068853379416,298
28.4123875535625,298.141231249882
28.4123875535625,298.670505906497
28.4645170070176,298.969011332341
28.4905817337452,299
28.5166465811971,299.167949705673
28.542711428649,299.277350098137
28.5687772419605,299.138675049068
28.5948430552719,299
28.5948430552719,299
28.5974431525122,298.950618197243
28.6235124680316,298.482790257646
28.6495817835511,298.059801240973
28.6756511594667,297.612034505364
28.7017205353824,297.203970247805
28.7277899716946,297.253722107317
28.7538594080069,297.338213635124
28.7799289047163,297.885484089758
28.8059984014257,298.402977685854
28.8320679585326,298.452729545366
28.8320679585326,298.52729545366
28.8320679585326,299.074565908294
28.8320679585326,299.609886212344
28.9363483613531,299.831917762545
28.9624184620582,300
28.9884889855872,300
29.0145595091162,300.00197527211
29.0406302138622,300.07573887983
29.0667009186082,300.099503719024
29.0927721066193,300.049751859512
29.1188432946304,300
29.1449144826415,300.58
29.1736814305607,300.92
29.2024483784798,301.2
29.2024483784798,301.68
29.2024483784798,302
29.2887556929278,302
29.3175275360942,302.1
29.3462993792607,302.32
29.3750718863961,302.28
29.4038443935315,302
29.4038443935315,302
29.4326185608056,302
29.4613941394401,302
29.4901697180746,302
29.518945296709,302
29.5477216226247,302
29.5477216226247,302
29.5709224915064,302.172556958207
29.5997002291238,302.166307292987
29.6284779667411,301.904344047234
29.6572557043585,301.610972931502
29.6860353522805,301.185363472985
29.7148150002025,300.782810742382
29.7148150002025,300.594436143041
29.7148150002025,300.855563559436
29.8011733883729,301.172255725596
29.8299606816015,301.308002881408
29.85874797483,301.531478714347
29.8875391763395,301.765739357174
29.916330377849,302
29.916330377849,302
29.9189423742345,302.012134857096
29.9477364872769,302.121307564809
29.9765306003193,302.152103917201
30.0053278755291,301.816220032794
30.0341251507388,301.548690455771
30.0629235079996,301.56807104067
30.0917218652603,301.518573714793
30.0917218652603,301.111162857618
30.0917218652603,300.721970769733
30.0917218652603,300.606291358796
30.0917218652603,300.432144762389
30.2357386304629,299.97946603219
30.2645419835034,299.567855237518
30.2933460861518,300.111069713766
30.3221501888001,300.637857015804
30.3509548745203,300.683124888828
30.3797595602404,300.74071314251
30.4085649123749,301.283927618759
30.4373702645094,301.82862934148
30.4661783661282,302.439094956933
30.494986467747,303.004478605171
30.5237958194111,303.524780286193
30.5526051710751,304
30.5526051710751,304
30.5715287161434,304.642766953096
30.6003404016928,305.414213562458
30.6291520872422,305.93566017183
30.6579637727916,306.500000000018
30.6867758751704,306.875000000005
30.7155879775491,307
30.7155879775491,307.5
30.7444005801488,308
30.7732131827485,308
30.802025868721,308
30.802025868721,308
30.820103437669,308.394444302952
30.8489222119614,308.819696834539
30.8777409862538,308.994949366135
30.9065597605461,309.202687476416
30.935379536055,309.231493398626
30.9641993115639,309.010299320847
30.9930190870727,309.2253967443
31.0218401142598,309.211309447712
31.0506611414469,308.997474683049
31.079482168634,308.836940777057
31.1083211558135,308.426406871074
31.1371601429929,307.778174592909
31.1659991301723,307.071067811735
31.1948424665826,306.363961030561
31.2236858029928,305.686291500929
31.2525443783716,305.225505063345
31.2814029537503,305.014718625752
31.3102615291291,305.05393218815
31.3391206073333,305.343145750538
31.3679796855375,305.882359312918
31.3968387637417,306.585786437653
31.4257088273425,307.292893218827
31.4545788909433,308
31.4545788909433,308
31.4581736612396,308.01544424653
31.4870439765722,308.139478981122
31.5159142919049,308.310446479689
31.5447851946392,308.831128874014
31.5736560973736,309.243940067206
31.5736560973736,309.145406600082
31.5736560973736,309.023945287742
31.5736560973736,309.298473835903
31.6891675796834,309.496138938367
31.7180459541704,309.434121571072
31.7469243286574,309.395270573571
31.7758324840512,309.829392144643
31.804740639445,310.248069469184
31.8336488791059,310.186052101888
31.8625571187668,310.124034734592
31.8914660325928,310.062017367296
31.9203749464189,310
31.9203749464189,310
31.9395098660254,310.121951658376
31.9395098660254,310.1228972296
31.9973310649466,309.858718165867
32.0262420015722,309.429971702993
32.0551529381977,309.599019808061
32.0840638748233,309.746848096225
32.1129758230196,309.673844001786
32.1418877712159,309.665265820544
32.1708002252404,310.036344452065
32.1997126792649,310.244817870017
32.228626313666,310.232703052661
32.2575399480672,310
32.2575399480672,309.5
32.2864543413638,309
32.3153781840663,309
32.3443020267687,309
32.3732258694712,309
32.4021497965882,309
32.4310738081205,309
32.4599978196527,309
32.488921831185,309.5
32.5178459271334,310
32.5467701074987,310
32.575694287864,310
32.575694287864,310
32.5816136368331,310.054523108669
32.6105378171984,310.178501876464
32.6394699362989,310.065994157779
32.6684020553994,310
32.6973345969697,310.221951740841
32.6973345969697,310.394971664809
32.7552074554211,310.278724026075
32.7841438846468,310.162476387341
32.8130803138726,310.046228748606
32.8420202941671,309.929981109873
32.8709602744617,309.965666321991
32.8709602744617,310.113073232785
32.92886172766,310.018777243519
32.9578124542591,310
32.9867712278445,310.128142709425
33.01573000143,310.232495277468
33.0446918262833,310.116247638734
33.0736536511367,310
33.0736536511367,310
33.0793892227602,310.03883864861
33.1083521497149,310.234954783749
33.1373150766696,310.353393621594
33.1662781731904,310.059219418894
33.1952412697111,309.857579174666
33.1952412697111,310.288367260937
