chi,elevation
33.1952412697111,310.623001501055
33.2821442977519,310.861481895021
33.3111119737655,311.003808442833
33.340080243588,311.049981144493
33.3690485134104,311
33.3690485134104,311
33.3781361058604,311.320436482932
33.4071043756828,312.177669529892
33.4360885232174,312.784902576861
33.465072670752,313.485281374303
33.4940587730976,314.299621202483
33.5230448754432,314.863961030672
33.5520309777888,315.642766953002
33.5810250737802,316.414213562384
33.6100191697716,316.935660171774
33.639013265763,317.207106781173
33.6680074468314,317.228553390582
33.6970016278997,317
33.6970016278997,317
33.7031223734834,316.912176030241
33.7031223734834,316.496150883064
33.7613345116366,316.080125735886
33.7904405807132,315.963252472586
33.8195467359301,316.167949705673
33.848652891147,316.352138069106
33.8777611139757,316.560684419168
33.9068693368044,317
33.9068693368044,317
33.9359781627758,317
33.9650869887471,317
33.9941961593895,317
34.0233057608891,317
34.0524153623887,317
34.0815249638883,317
34.1106347377366,317
34.1106347377366,317
34.1288987046678,317.172618895655
34.1580102021835,317.244318036665
34.1871216996992,317.066017177684
34.2162331972148,316.717514420617
34.2453462463124,316.363961030059
34.2744592954099,316.0104076395
34.3035723445074,315.999999999702
34.3326866005751,315.999999999721
34.3618008566428,315.999999999739
34.3909151127105,315.999999999758
34.4200308346016,315.999999999776
34.4491465564927,316.098611075636
34.4782622783837,316.248737341441
34.5073799838262,316.148863607255
34.5364976892687,316.11269837215
34.565617637511,315.973611075567
34.5947375857534,315.334523779002
34.6238575339958,315.17830085887
34.6529792078476,315.242640687078
34.6821008816995,315.056980515294
34.7112225555514,315.500000000018
34.7403475089693,315.875000000005
34.7694724623873,316
34.7694724623873,316.5
34.7986197138471,317
34.8277669653069,317.5
34.8569388256176,318
34.8861108594675,318.5
34.9152828933174,319
34.9444549271673,319
34.9736270477881,319
34.9736270477881,319
34.9917283297193,319.436957405414
35.0209010577595,320.141160245053
35.0500737857996,320.839859136161
35.0792465138398,321
35.0792465138398,321
35.1375921434752,321
35.1375921434752,321.054460276582
35.1375921434752,321.032015692139
35.225147580507,321
35.225147580507,321.02420456737
35.225147580507,320.968257904516
35.3127223153423,320.666409602313
35.3127223153423,320.186004178059
35.3127223153423,320.5081967213
35.4003116630346,320.877049180325
35.4295081122653,321
35.4295081122653,321
35.4389839751973,321.153950105868
35.4682042951163,321.62829175489
35.4974246150353,322.037722339829
35.4974246150353,322.303291754849
35.4974246150353,322.699999999969
35.5851345571805,322.924999999992
35.6143712045623,323
35.6143712045623,323
35.6436080267282,323
35.6728448488942,323
35.7021182750118,323
35.7313917888758,322.5
35.7606653027398,322
35.7899388166039,321.5
35.8192124182152,321
35.8484861075745,321
35.8777597969339,321
35.9070334862933,321
35.9363072634017,321
35.9655811282598,321.5
35.994854993118,322
36.0241288579761,322
36.0534028105849,322
36.0826768509452,322.5
36.1119508913055,323
36.1412249316657,323
36.1704990597784,323
36.1997732756442,323
36.22904749151,323
36.2583217073758,323
36.2875960109957,323
36.3168704023704,323
36.3461447937452,323
36.3754191851199,323
36.4046936642504,323
36.4339682311375,323
36.4632427980245,323
36.4925173649116,323
36.5217920195561,323.5
36.5530282150579,324
36.5842644105596,324
36.6155007142164,324
36.6155007142164,324
36.6448979960375,324.776785031064
36.6761373285246,325.116882454069
36.7073766610118,325.038257276119
36.738615993499,325.238636073525
36.7698558669483,325.18901487094
36.8010957403977,324.989898732197
36.832335613847,324.793830920208
36.863582955658,324.347763108228
36.8948302974689,323.838834764902
36.9260804549379,323.485281374305
36.9573306124068,323.131727983709
36.9885807698757,322.778174593113
37.0198317938655,322.424621202517
37.0510828178552,322.071067811921
37.0823338418449,321.717514421325
37.113587249166,321.363961030729
37.1448406564872,321.010407640133
37.1760940638083,321
37.2073493131958,321
37.2386045625834,321
37.2698598119709,321
37.3011222162273,321
37.3323846204838,321
37.3636470247403,321
37.394912682955,321
37.4261783411698,321.171572875381
37.4574588730114,321.525126265958
37.4887394048531,321.878679656535
37.5200199366948,322.232233047113
37.5513050329028,322.58578643769
37.5825901291107,322.939339828268
37.6138752253187,323
37.6451642355492,323
37.6764532457798,323
37.6764532457798,323
37.7077552052665,323
37.7390571647531,323
37.7703592331303,323
37.8016614103991,323.5
37.8329635876679,324
37.8642657649367,324
37.8955680510985,324
37.9268704461543,324
37.9581728412102,324
37.989475236266,324
38.0207777402172,324
38.0520803530649,324
38.0833829659127,324
38.1146855787604,324
38.1459883005059,324
38.1772911311505,324
38.208593961795,324
38.2398967924395,324
38.2711997319843,324
38.3025027804305,324.5
38.3338058288766,325
38.3651088773228,325
38.3964121435756,325
38.4277157365473,325
38.459019329519,325
38.4903229224908,325
38.5216267332812,325
38.5419463699572,325.378932768698
38.5419463699572,325.839021704726
38.5419463699572,325.850889359262
38.6367687246179,325.690800423266
38.6683761761715,325.735088935792
38.6999837400772,325.893202818818
38.7315913039829,325.861850317495
38.7631989802419,325.634875264501
38.7948066565009,325.735088935792
38.7948066565009,326.051316701844
38.7948066565009,326.332455531961
38.8896745486979,326.241227765988
38.9212971794302,326
38.9212971794302,326
38.9529203728055,326
38.9845435661808,326
39.016167659852,326
39.0477922037022,326
39.0794167475523,326
39.1110412914024,326
39.142682055459,326
39.1743240596616,326
39.2059660638641,326
39.2059660638641,326
39.212232415599,326.097096621618
39.2440059703547,326.587386959456
39.2757795251103,327.077677297294
39.3075531941317,327.567967635132
39.3393268631531,328.023981987471
39.3393268631531,328.279600374177
39.3393268631531,328.623001501055
39.4346499270834,328.861481895021
39.4664242817268,329
39.4981987506452,329
39.5299732195637,329
39.5299732195637,329
39.5364758816084,329.142740848334
39.5682503505268,329.840226680785
39.6000257336927,330.537712513236
39.6318011168586,330.952198298303
39.6318011168586,331
39.6953521117643,331
39.6953521117643,331
39.6953521117643,331
39.6953521117643,331
39.8225291455406,331
39.8543234039847,331
39.8861177769346,331
39.8861177769346,331
39.8861177769346,331
39.9815074233722,331
40.0133039721847,331
40.0451076245195,331
40.0769112768542,331
40.0769112768542,331
40.1087190561621,331
40.1405269501328,331
40.1723348441035,331
40.2041427380742,331
40.235950746709,331
40.2677588700092,331
40.2995669933094,331
40.3313751166097,331
40.3631833545767,331
40.3949917072118,331
40.4268000598469,331
40.458608412482,331
40.4904169944573,331
40.4904169944573,331
40.5159754605219,331.563778860476
40.5159754605219,332.265425275909
40.5159754605219,332.981915353559
40.6114029265693,333.501153934961
40.6432120819185,333.895830043647
40.6432120819185,334
40.7068811454945,334
40.7387156772825,333.968420375144
40.7387156772825,333.666679529554
40.8023891103212,333.138947834177
40.8342258268406,333.232874095324
40.8660780803753,333.212826895019
40.8979303339099,332.996289084446
40.9297825874446,333.23726723928
40.9616408321288,333.544237546027
40.993499076813,333.851207852773
41.0253576672513,334.15817815952
41.0572162576896,334.438529009698
41.0572162576896,334.350823207758
41.1209648123521,334.263117405819
41.1528390896833,334.304736832776
41.1847165997597,334.273522262537
41.2165941098362,334
41.2305911711308,334.119061282421
41.271671935614,334.212446766777
41.3182454575558,334.058773427598
41.3648189794976,334.119064698927
41.4113968116238,334.444460385665
41.4113968116238,334.705023987731
41.4113968116238,334.555539614149
41.5511808917322,334.175911312969
41.5511808917322,333.79628301179
41.6443883322353,333.488093529968
41.6909920524869,333.433860915527
41.6909920524869,333.379628301086
41.7845478489622,333.325395686645
41.8313257471998,333.271163072204
41.8313257471998,333.216930457763
41.9248942614443,333.162697843322
41.9716785185666,332.951791502475
42.0185113539516,332.85236633947
42.0653441893366,333
42.0653441893366,332.5
42.1121794180119,332
42.1590182373617,332.5
42.2058570567115,333
42.2526958760613,333
42.2995370896869,333
42.3463802988437,333.5
42.3932235080005,334
42.4400667171573,334
42.4869115229363,334
42.5337571270921,334
42.5806027312479,334
42.6274483354037,334
42.674295137207,334
42.7211447339048,334
42.7679943306026,334
42.8148439273004,334
42.8616979170611,334
42.8616979170611,334
42.8924741593454,334.410533905983
42.9393345413858,334.828427124768
42.9861949234262,334.996320343562
43.0330553054666,334.914213562365
43.0799428860808,334.582106781178
43.126830466695,334
43.126830466695,334
43.1737553278544,334
43.2206805903991,334
43.2676058529439,334
43.3145311154886,334.5
43.3614567794297,335
43.4083828447782,335
43.4553089101267,335
43.5022349754752,335
43.5491614422422,335
43.5960883104387,335
43.6430151786352,335
43.6899420468318,335
43.7368693164689,335
43.7837969875577,335
43.8307246586465,335
43.8776523297353,335
43.9245808037606,335
43.9245808037606,335
43.9393026649163,335.209523779284
43.9862311389417,335.713203435666
44.0331684481917,335.966883092058
44.0801057574418,336
44.1270555254291,336
44.1740052934165,336
44.2209550614039,336
44.2679136775431,336
44.3148722936823,336
44.3618309098215,336
44.4087955618732,336
44.4557602139249,336
44.4604449962768,336
44.5105303183867,336
44.5606156404966,336
44.6107014578004,336
44.6607872751043,336.008098124287
44.7108735876179,336.136304862781
44.7609599001316,336.303473966829
44.811047203112,336.353225826342
44.8611345060925,336.432754544392
44.9112346908879,336.980024999026
44.9112346908879,337.502481404878
44.9112346908879,337.55223326439
44.9112346908879,337.621836362928
44.9112346908879,338.169106817562
44.9112346908879,338.705933205175
45.2118893462755,338.878706713892
45.2619984555068,339
45.3121130210824,339
45.3622275866579,339
45.4123446330229,339
45.462461679388,339
45.5039800000107,339.207106781173
45.5566819651989,339.228553390582
45.609383930387,339
45.609383930387,339
45.6621010733118,339
45.714821720792,339
45.7675423682721,339
45.8202630157522,339
45.8729988583182,339
45.9257364550715,339
45.9784740518248,339
46.0312116485781,339
46.0839644561688,339
46.1367196051432,339
46.1894747541177,339
46.2422299030921,339
46.294993835239,339
46.3477612819745,339
46.40052872871,339
46.4532961754454,339
46.506066551581,339
46.5589144539162,339
46.6117623562514,339
46.6646102585866,339
46.7174634601738,339
46.7708535691318,339.5
46.8242436780898,340
46.8776337870478,340
46.9310245044127,340
46.9844261769242,340.5
47.0378278494356,341
47.0912295219471,341
47.1446318032902,341
47.1980346934874,341
47.2514375836845,341
47.3048404738816,341.5
47.3582573738976,342
47.4116748833048,342
47.465092392712,342
47.5185099021192,342
47.5719286303761,342
47.5719286303761,342
47.6161821538356,342.500000000018
47.669633824946,342.875000000005
47.7230854960564,343
47.7230854960564,343
47.7765402207434,343
47.830018170997,343.5
47.8834961212506,344
47.9369740715042,344
47.9904526333961,344
48.0439385367064,344.5
48.0974244400167,345
48.1509103433269,345
48.2043968585687,345
48.2043968585687,345
48.2487065386051,345.500000000018
48.3022758722697,345.875000000005
48.3558452059343,346
48.3558452059343,346
48.4094157696468,346
48.4629881786015,346
48.5165605875563,346
48.5701329965111,346
48.6237103271137,346
48.6237103271137,346
48.6472355390449,346.285751861195
48.6472355390449,346.758765646721
48.7544160527707,346.984720608714
48.8080063096336,347
48.8080063096336,347
48.9151929816843,347.014920710565
48.9687863177097,347
48.9687863177097,347
49.0759951691746,347.051735328116
49.1296069921542,347.07143881944
49.1832188151339,347.396834506169
49.1832188151339,347.569957223947
49.2904486274078,347.312166655359
49.3440635335447,347.335026151355
49.3440635335447,347.362138568152
49.4513353070833,347.162697843378
49.5049711938525,347.265138955309
49.5586206704309,347.256098889422
49.6122701470092,347
49.6122701470092,347
49.6659258044424,347
49.7195888819311,347
49.7732519594198,347
49.8306503113338,347
49.8880501997639,347
49.945450088194,347
50.0028499766241,347
50.0602560124443,347
50.117806350648,347.5
50.1753566888517,348
50.2329070270554,348
50.2904581400747,348
50.3480100279434,348
50.4055619158121,348
50.4631138036807,348
50.5207215691952,348
50.578330889363,348
50.6359402095309,348
50.6359402095309,348
50.6638969395993,348.313708499071
50.7215568597121,348.774494936655
50.7792167798249,348.985281374248
50.8368766999376,349
50.8945444173756,349
50.9522121348136,349
51.0098798522516,349.207106781211
51.0675499095498,349.228553390601
51.1252199668479,349
51.1252199668479,349
51.1828900241461,349.58
51.2405788113454,349.92
51.2982675985447,350
51.355957166582,350.12
51.355957166582,350.5
51.355957166582,350.88
51.529051645092,351
51.5867498045954,351
51.6444503079415,351
51.7021508112875,351
51.7021508112875,351.5
51.7600880514584,352
51.8180252916292,352
51.8759633235262,352
51.9339029389799,352
51.9918425544337,352
52.0497821698874,352
52.1077249528731,352
52.1656716960586,352
52.2236184392442,352
52.2236184392442,352
52.2616810037552,352.410533905983
52.3196467680475,352.828427124768
52.3776125323399,352.996320343562
52.4355782966322,353
52.4935583399652,353
52.5515383832982,353
52.5515383832982,353
52.5630206946841,353
52.621047621124,353
52.6790745475639,353
52.7371022696858,353
52.7951299918078,353.023981987471
52.7951299918078,353.279600374177
52.7951299918078,353.623001501055
52.9692967712936,353.861481895021
53.0273523644556,354.003808442833
53.0854087545669,354.049981144493
53.1434651446783,354
53.1607787956865,354.181941503868
53.1607787956865,354.694663843759
53.1607787956865,355
53.3476772641152,355
53.4099767535915,355
53.4722782438685,355
53.5345797341456,355
53.5968812244226,354.692099788599
53.5968812244226,354.375872022566
53.5968812244226,354.470177871883
53.7838517627023,354.62829175489
53.8461752754623,354.863132345378
53.9085088067374,354.990765749305
53.9708423380125,355.102633403912
54.0331999349127,355.260747286919
54.0955575318129,355.567971810509
54.1579352062873,355.886174629475
54.2203128807616,356.205266807675
54.2827156815211,356.679608456716
54.3451184822805,357.007900211693
54.4075222887698,357.131583509735
54.4699260952592,357.432455531999
54.5323369433203,357.799341649005
54.5947477913815,358
54.6571727302706,358
54.7195976691597,358
54.7195976691597,358
54.7470077678085,358.119061282585
54.7470077678085,358.212446766923
54.871916087155,358.058773427727
54.9343702468283,358.082681446239
54.9343702468283,358.139914447893
55.0592886512194,358
55.1217478534149,358.148167884847
55.1842151263756,358.494644090545
55.1842151263756,358.59406147271
55.3091577455826,358.517858850782
55.3716290551861,358.448554272608
55.3716290551861,358.474792762582
55.4966262130775,358.338624718155
55.5591247920231,358.335026151355
55.5591247920231,358.362138568152
55.68457126213,358.166005101228
55.7472944971835,358.265138955309
55.8100791754253,358.256098889422
55.8728638536671,358
55.880681519045,358.029218819946
55.9434661972868,358.142777259092
56.0095402175106,358.040951082852
56.0756142377343,358
56.1417136650722,358.028018771173
56.2078130924102,358.210299258197
56.2739743540426,358.177195129834
56.340135615675,358
56.4064553412051,358.015444246605
56.4727750667351,358.263513715779
56.4727750667351,358.309369406008
56.6054365495939,358.129602710137
56.6717672910234,358.005687237898
56.6717672910234,358.077342351502
56.8045415653071,358
56.8709336137291,358
56.9373256621511,358
56.9373256621511,358
56.9695444866577,358.142135623691
57.0359389911588,358.249368670697
57.1023334956599,358.106601717713
57.168728000161,358
57.2352469186673,358
57.3017658371737,358
57.36828475568,358
57.4355880767074,358
57.5028913977347,358
57.5355524458636,357.686291500929
57.6091004377725,357.225505063345
57.6826484296814,357.014718625752
57.7561964215903,357
57.829758079755,357
57.9033197379198,357
57.9768813960845,357.292893218808
58.0505115084819,357.646446609404
58.1241416208794,358
58.1241416208794,358
58.1977940251385,358
58.2714464293977,358.5
58.3451727235067,359
58.3451727235067,359
58.4188990176157,359
58.4926270329366,359
58.5663550482575,359
58.5663550482575,359
58.713814521582,359
58.7875442582443,359.4
58.7875442582443,359.82
58.7875442582443,360
59.0087954668381,360
59.0825458697028,360
59.0825458697028,360
59.149455782149,360.538315638293
59.2233444383755,360.89457676651
59.297233094602,361.002219110198
59.3711217508286,361
59.4450381580853,361
59.5189545653421,361.195411464404
59.5189545653421,361.70142308234
59.6669438402601,361.978230381249
59.7409384777192,362
59.7409384777192,362
59.8890917379007,362
59.9631683679915,362
60.0375192573623,362.252827037205
60.0375192573623,362.710443531812
60.1862493419812,362.993660582693
60.2606143842906,363.292435127052
60.2606143842906,363.752943941538
60.4093763337835,363.996434077765
60.48375730853,364.342269917999
60.48375730853,364.794651924101
60.6325369702389,364.998415145673
60.7069268010934,365.422912388052
60.7816772852788,365.8355674795
60.8564277694642,365.999603786418
60.9311782536496,366
61.0059503405187,366
61.0807224273877,366
61.1426656523267,366
61.2284180429342,366
61.3141704335416,366
61.3141704335416,366
61.3999985516987,366
61.4858294787199,365.5
61.5716604057411,365
61.6574913327622,365
61.7433250689437,365
61.8291616145817,365
61.9149981602197,365
62.0008347058577,365.5
62.0866740612485,366
62.1725162266887,366
62.2583583921288,366
62.344200557569,366.5
62.4300764667373,367
62.5159551898126,367
62.6018339128879,367
62.6877126359633,367.5
62.7736026176385,368
62.8594954147069,368
62.9453882117753,368
62.9453882117753,368
63.0018072605384,368.178300858963
63.0877395043612,368.242640687152
63.1736717481839,368.05698051535
63.2596039920067,368.207106781211
63.3455616253047,368.228553390601
63.4315192586027,368
63.4315192586027,368
63.5175418860962,368
63.6035730027735,368
63.6896041194507,368
63.6896041194507,368
63.7107859483105,368.149287499115
63.7968453817752,368.755626561726
63.8829048152399,369.337566691304
63.8829048152399,369.742089889831
64.0550520214907,370
64.1411341300218,370
64.2272162385529,370.007241507382
64.3133040188593,370.062444283107
64.3993917991656,370
64.3993917991656,370
64.4559389234972,370.410533905983
64.5422145506105,370.828427124768
64.6284901777238,370.996320343562
64.7147658048371,371
64.8011301201489,371
64.8874944354607,371
64.9893910345275,371
65.0912876335943,371
65.1931891157417,371
65.2951003663127,371
65.3970116168838,371
65.4989228674549,371
65.6008487763206,371
65.6008487763206,371
65.6223655956809,371.053407280123
65.6223655956809,371.16665678956
65.8265702756818,371.049137068227
65.9286726156822,371
66.0308044566619,371.167949705673
66.1329362976415,371.370511832813
66.2355489154417,371.300640531792
66.3381615332419,371
66.3381615332419,371
66.4408241314849,371
66.5435217627497,371
66.6462193940145,371
66.7489170252793,371
66.8517350628706,371
66.9546034041999,371
67.0574717455292,371
67.1603400868585,371
67.2632638540017,371
67.3662583024655,371.5
67.4692527509294,372
67.5722471993932,372
67.6752467025099,372
67.778301859616,372.5
67.8813570167222,373
67.9844121738284,373.5
68.0874774602564,374
68.1905478125485,374
68.2936181648406,374
68.3966885171327,374
68.4998095722339,374
68.4998095722339,374
68.5675450754988,374.17830085887
68.6727517784133,374.242640687078
68.7779584813279,374.056980515294
68.8831651842424,374.207106781173
68.9884966121674,374.228553390582
69.0938280400924,374
69.0938280400924,373.5
69.2035819597929,373
69.3133358794934,373
69.4230960028816,373
69.5328623310876,373
69.6426286592935,373
69.7523949874995,373
69.8621675216535,373
69.9719462628864,373
70.0817250041194,373
70.1915037453523,373
70.3012886947951,373
70.4110798535793,373.5
70.5208710123635,374
70.6306621711477,374
70.740459540405,374
70.8502631212675,374
70.9600667021301,374
71.0698702829926,374
71.1796800765928,374
71.2894960840636,374
71.3993120915343,374
71.3993120915343,374
71.4946282420294,374.513377782419
71.4946282420294,374.894969154043
71.7143846591448,375
71.7143846591448,375
71.7143846591448,375
72.0443747713391,375
72.1543839725836,375
72.2643931738281,375.085005829967
72.3745589768583,375.35000529997
72.3745589768583,375.685846830591
72.5949785377014,375.952962476125
72.705188318123,376
72.8153980985446,376
72.9257023070436,376
73.0360065155425,376
73.1504363611451,376.149241679039
73.2648662067478,376.550561797756
73.3793244464622,376.887640449439
73.4937826861766,377
73.6527167480571,377
73.8116712660882,377
73.9706257841194,377
74.1295803021505,377
74.2885552848185,377
74.4475712222424,377
74.6065871596662,377
74.7656030970901,377
74.9249272827533,377
75.0843133494551,377
75.2436994161569,377
75.4030854828587,377
75.5625541782132,377
75.7220849357213,377
75.8816156932293,377
75.8816156932293,377
75.9864041492379,377.410533905983
76.1777929440955,377.828427124768
76.3691817389531,377.996320343562
76.5605705338107,378
76.7527461103768,378
76.9449216869428,378
76.9449216869428,378
77.1373239798236,378
77.3308343507614,378.5
77.5243447216991,379
77.7178550926369,379
77.9114040409159,379
78.1049915913281,379
78.2985791417402,379
78.4921666921524,379
78.6858315213139,379
78.879689983096,379
79.0735484448781,379
79.0735484448781,379
79.1205863952631,379.164213562421
79.3144448570453,379.685660171802
79.5086534353771,379.957106781192
79.702862013709,380
